# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
1.660000000000000000e+02	1.481000000000000050e+01	1.416999999999999886e+02	1.318900000000000148e+02	1.234886593522765565e+02
1.646999999999999886e+02	2.035999999999999943e+01	1.474000000000000057e+02	1.412340000000000089e+02	1.291156427795131663e+02
1.646999999999999886e+02	2.035999999999999943e+01	1.485000000000000000e+02	1.412340000000000089e+02	1.291156427795131663e+02
1.661999999999999886e+02	2.932999999999999829e+01	1.572000000000000171e+02	1.508569999999999993e+02	1.468102112713809220e+02
1.646999999999999886e+02	2.953000000000000114e+01	1.572000000000000171e+02	1.526140000000000043e+02	1.468102112713809220e+02
1.641999999999999886e+02	3.914000000000000057e+01	1.673000000000000114e+02	1.636769999999999925e+02	1.664260836823196428e+02
1.641999999999999886e+02	4.914000000000000057e+01	1.753000000000000114e+02	1.736989999999999839e+02	1.752982738086000438e+02
1.641999999999999886e+02	4.914000000000000057e+01	1.756999999999999886e+02	1.736989999999999839e+02	1.752982738086000438e+02
1.526999999999999886e+02	1.600000000000000089e+00	1.446999999999999886e+02	1.262139999999999986e+02	1.296692113611612172e+02
1.526999999999999886e+02	3.069999999999999840e+00	1.481999999999999886e+02	1.290840000000000032e+02	1.331811439196172557e+02
1.521999999999999886e+02	7.360000000000000320e+00	1.535000000000000000e+02	1.371979999999999791e+02	1.389991430078955261e+02
1.521999999999999886e+02	7.360000000000000320e+00	1.567000000000000171e+02	1.371979999999999791e+02	1.389991430078955261e+02
1.526999999999999886e+02	9.910000000000000142e+00	1.569000000000000057e+02	1.405060000000000002e+02	1.438555547840577731e+02
1.518000000000000114e+02	1.059999999999999964e+01	1.585999999999999943e+02	1.426699999999999875e+02	1.442987361649773277e+02
1.529000000000000057e+02	1.481000000000000050e+01	1.640999999999999943e+02	1.472369999999999948e+02	1.567359707620059908e+02
1.531999999999999886e+02	1.481000000000000050e+01	1.640000000000000000e+02	1.468770000000000095e+02	1.567359707620059908e+02
1.526999999999999886e+02	1.971999999999999886e+01	1.710999999999999943e+02	1.538309999999999889e+02	1.581690820356175209e+02
1.529000000000000057e+02	2.912999999999999901e+01	1.806000000000000227e+02	1.645969999999999800e+02	1.638623104296348743e+02
1.526999999999999886e+02	2.932999999999999829e+01	1.781999999999999886e+02	1.650339999999999918e+02	1.638623104296348743e+02
1.529000000000000057e+02	3.914000000000000057e+01	1.850000000000000000e+02	1.751179999999999950e+02	1.789349104786642499e+02
1.529000000000000057e+02	3.914000000000000057e+01	1.879000000000000057e+02	1.751179999999999950e+02	1.789349104786642499e+02
1.526999999999999886e+02	3.924000000000000199e+01	1.847999999999999829e+02	1.754269999999999925e+02	1.852740485678963296e+02
1.526999999999999886e+02	4.914000000000000057e+01	1.943000000000000114e+02	1.850030000000000143e+02	1.927283444617173984e+02
1.410000000000000000e+02	1.469999999999999973e+00	1.680999999999999943e+02	1.432880000000000109e+02	1.444207878680150543e+02
1.410000000000000000e+02	3.359999999999999876e+00	1.700999999999999943e+02	1.462580000000000098e+02	1.457808723398053701e+02
1.410000000000000000e+02	3.359999999999999876e+00	1.705000000000000000e+02	1.462580000000000098e+02	1.457808723398053701e+02
1.410000000000000000e+02	5.099999999999999645e+00	1.729000000000000057e+02	1.488629999999999995e+02	1.496425241023740398e+02
1.408000000000000114e+02	5.990000000000000213e+00	1.735000000000000000e+02	1.504250000000000114e+02	1.499681141863798075e+02
1.399000000000000057e+02	7.940000000000000391e+00	1.774000000000000057e+02	1.543559999999999945e+02	1.533083005340526199e+02
1.393000000000000114e+02	7.940000000000000391e+00	1.740000000000000000e+02	1.551550000000000011e+02	1.537704880162616234e+02
1.395000000000000000e+02	9.320000000000000284e+00	1.774000000000000057e+02	1.567340000000000089e+02	1.543579930612945645e+02
1.395000000000000000e+02	1.207000000000000028e+01	1.807999999999999829e+02	1.602789999999999964e+02	1.619178842216861938e+02
1.395000000000000000e+02	1.481000000000000050e+01	1.831999999999999886e+02	1.636599999999999966e+02	1.642907695856686701e+02
1.403000000000000114e+02	1.962000000000000099e+01	1.884000000000000057e+02	1.683310000000000173e+02	1.651399895926942065e+02
1.400000000000000000e+02	1.971999999999999886e+01	1.870999999999999943e+02	1.688060000000000116e+02	1.653222257605605705e+02
1.400000000000000000e+02	2.971999999999999886e+01	1.967000000000000171e+02	1.796080000000000041e+02	1.766353901057688631e+02
1.400000000000000000e+02	3.972999999999999687e+01	2.011999999999999886e+02	1.895000000000000000e+02	1.875918254728863133e+02
1.400000000000000000e+02	4.914000000000000057e+01	2.104000000000000057e+02	1.981940000000000168e+02	1.959050220789803518e+02
1.177999999999999972e+02	4.600000000000000200e-01	1.968000000000000114e+02	1.754310000000000116e+02	1.818623048010927903e+02
1.190000000000000000e+02	6.969999999999999751e+00	2.010000000000000000e+02	1.812839999999999918e+02	1.874479687896716200e+02
1.197000000000000028e+02	1.148000000000000043e+01	2.003000000000000114e+02	1.852760000000000105e+02	1.927390338575438022e+02
1.197000000000000028e+02	1.148000000000000043e+01	2.054000000000000057e+02	1.852760000000000105e+02	1.927390338575438022e+02
1.195000000000000000e+02	1.491999999999999993e+01	2.068000000000000114e+02	1.891419999999999959e+02	1.929706249499239732e+02
1.180000000000000000e+02	1.971999999999999886e+01	2.117999999999999829e+02	1.958439999999999941e+02	1.929831345921793968e+02
1.175999999999999943e+02	2.953000000000000114e+01	2.172000000000000171e+02	2.055750000000000171e+02	2.047009334140078067e+02
1.175999999999999943e+02	3.924000000000000199e+01	2.233999999999999773e+02	2.141690000000000111e+02	2.095517002369955151e+02
1.199000000000000057e+02	3.942999999999999972e+01	2.233999999999999773e+02	2.117360000000000184e+02	2.072524829433013451e+02
1.199000000000000057e+02	4.875000000000000000e+01	2.290999999999999943e+02	2.196639999999999873e+02	2.140550863262232326e+02
1.199000000000000057e+02	4.895000000000000284e+01	2.265000000000000000e+02	2.198299999999999841e+02	2.140550863262232326e+02
1.089000000000000057e+02	2.950000000000000178e+00	2.088000000000000114e+02	1.906119999999999948e+02	1.934707272990400782e+02
1.089000000000000057e+02	2.950000000000000178e+00	2.097999999999999829e+02	1.906119999999999948e+02	1.934707272990400782e+02
1.094000000000000057e+02	4.700000000000000178e+00	2.090000000000000000e+02	1.917680000000000007e+02	1.937879250041526973e+02
1.094000000000000057e+02	4.700000000000000178e+00	2.111999999999999886e+02	1.917680000000000007e+02	1.937879250041526973e+02
1.092000000000000028e+02	9.810000000000000497e+00	2.135000000000000000e+02	1.972090000000000032e+02	1.968460467812183197e+02
1.099000000000000057e+02	1.481000000000000050e+01	2.152999999999999829e+02	2.011810000000000116e+02	2.015306214639595339e+02
1.099000000000000057e+02	1.481000000000000050e+01	2.167999999999999829e+02	2.011810000000000116e+02	2.015306214639595339e+02
1.092000000000000028e+02	1.971999999999999886e+01	2.202999999999999829e+02	2.066379999999999768e+02	2.011726815168549081e+02
1.092000000000000028e+02	1.971999999999999886e+01	2.200000000000000000e+02	2.066379999999999768e+02	2.011726815168549081e+02
1.094000000000000057e+02	2.953000000000000114e+01	2.255999999999999943e+02	2.151359999999999957e+02	2.124208414831178402e+02
1.094000000000000057e+02	3.893999999999999773e+01	2.300000000000000000e+02	2.230800000000000125e+02	2.223537251078763290e+02
1.094000000000000057e+02	3.914000000000000057e+01	2.300000000000000000e+02	2.232450000000000045e+02	2.223537251078763290e+02
1.094000000000000057e+02	4.972999999999999687e+01	2.378000000000000114e+02	2.317710000000000150e+02	2.354687127584992652e+02
1.094000000000000057e+02	4.992999999999999972e+01	2.350000000000000000e+02	2.319279999999999973e+02	2.374543907157820399e+02
9.893000000000000682e+01	3.044000000000000128e+01	2.676100000000000136e+02	2.275459999999999923e+02	2.222187258753368440e+02
9.898999999999999488e+01	2.030999999999999872e+01	2.254800000000000182e+02	2.191550000000000011e+02	2.182080726309459635e+02
9.901000000000000512e+01	1.013000000000000078e+01	2.165199999999999818e+02	2.102740000000000009e+02	2.103946735038470308e+02
9.901999999999999602e+01	5.120000000000000107e+00	2.117100000000000080e+02	2.056779999999999973e+02	2.097297383886527484e+02
9.901999999999999602e+01	2.560000000000000053e+00	2.091600000000000250e+02	2.032680000000000007e+02	2.077693541447333985e+02
9.903000000000000114e+01	1.600000000000000033e-01	2.069000000000000057e+02	2.009489999999999839e+02	1.855459236666579841e+02
1.254699999999999989e+02	5.067000000000000171e+01	2.189899999999999807e+02	2.151999999999999886e+02	2.131944012525828498e+02
1.254899999999999949e+02	4.067999999999999972e+01	2.101200000000000045e+02	2.065310000000000059e+02	2.091013245632253756e+02
1.255499999999999972e+02	3.041000000000000014e+01	2.003300000000000125e+02	1.970459999999999923e+02	1.970509496732444177e+02
1.255300000000000011e+02	2.041000000000000014e+01	1.899099999999999966e+02	1.872270000000000039e+02	1.858251474366335572e+02
1.255400000000000063e+02	1.015000000000000036e+01	1.782400000000000091e+02	1.761430000000000007e+02	1.719631294499083367e+02
1.256099999999999994e+02	5.080000000000000071e+00	1.713799999999999955e+02	1.700649999999999977e+02	1.705081943697317968e+02
1.256200000000000045e+02	2.430000000000000160e+00	1.680300000000000011e+02	1.667419999999999902e+02	1.606564625694499284e+02
1.502299999999999898e+02	5.074000000000000199e+01	1.923799999999999955e+02	1.889929999999999950e+02	1.939571103120848079e+02
1.502500000000000000e+02	4.053999999999999915e+01	1.828400000000000034e+02	1.792820000000000107e+02	1.855300450882357381e+02
1.502800000000000011e+02	3.044000000000000128e+01	1.716699999999999875e+02	1.688780000000000143e+02	1.781601063450649178e+02
1.502800000000000011e+02	2.048000000000000043e+01	1.595399999999999920e+02	1.575550000000000068e+02	1.696993206286025497e+02
1.502800000000000011e+02	1.013000000000000078e+01	1.455999999999999943e+02	1.439110000000000014e+02	1.585493698978625901e+02
1.502899999999999920e+02	5.040000000000000036e+00	1.374000000000000057e+02	1.359750000000000227e+02	1.512527466255472177e+02
1.503000000000000114e+02	2.620000000000000107e+00	1.328799999999999955e+02	1.317240000000000180e+02	1.454120116261036912e+02
1.751299999999999955e+02	5.067000000000000171e+01	1.665200000000000102e+02	1.651160000000000139e+02	1.652530957129940248e+02
1.751399999999999864e+02	4.057999999999999829e+01	1.561899999999999977e+02	1.548329999999999984e+02	1.514762895070441004e+02
1.751699999999999875e+02	3.041000000000000014e+01	1.444300000000000068e+02	1.433329999999999984e+02	1.402221583586405131e+02
1.751500000000000057e+02	2.041000000000000014e+01	1.309200000000000159e+02	1.302969999999999970e+02	1.286893802869510353e+02
1.751599999999999966e+02	1.013000000000000078e+01	1.140599999999999881e+02	1.130879999999999939e+02	1.105334139676040763e+02
1.751500000000000057e+02	5.129999999999999893e+00	1.027600000000000051e+02	1.011090000000000089e+02	1.060844926020715491e+02
1.108679999999999950e+02	2.039999999999999869e-01	1.845999999999999943e+02	1.849369999999999834e+02	1.847169107722238266e+02
1.110019999999999953e+02	1.100000000000000089e+00	1.855900000000000034e+02	1.857389999999999759e+02	1.831121708814674207e+02
1.109710000000000036e+02	2.236000000000000210e+00	1.870000000000000000e+02	1.870219999999999914e+02	2.043282175195477919e+02
1.112019999999999982e+02	3.270000000000000018e+00	1.880600000000000023e+02	1.878220000000000027e+02	2.009011869932965055e+02
1.110240000000000009e+02	4.269000000000000128e+00	1.890300000000000011e+02	1.891299999999999955e+02	1.998488456603338648e+02
1.108970000000000056e+02	5.269000000000000128e+00	1.900999999999999943e+02	1.903559999999999945e+02	2.065854119305974166e+02
1.110379999999999967e+02	6.336999999999999744e+00	1.910399999999999920e+02	1.912820000000000107e+02	1.993176323226137470e+02
1.107180000000000035e+02	7.403999999999999915e+00	1.925500000000000114e+02	1.928070000000000164e+02	2.067599843230616443e+02
1.109519999999999982e+02	8.644999999999999574e+00	1.940900000000000034e+02	1.937669999999999959e+02	2.082344919932673122e+02
1.248059999999999974e+02	7.209999999999999742e-01	1.644099999999999966e+02	1.657039999999999793e+02	1.626213149716747068e+02
1.249849999999999994e+02	1.754999999999999893e+00	1.661999999999999886e+02	1.667820000000000107e+02	1.624803910512415541e+02
1.250589999999999975e+02	2.718999999999999861e+00	1.673900000000000148e+02	1.679019999999999868e+02	1.610854997535160180e+02
1.250340000000000060e+02	3.822000000000000064e+00	1.689699999999999989e+02	1.693149999999999977e+02	1.652297124665338117e+02
1.248670000000000044e+02	4.924000000000000377e+00	1.704099999999999966e+02	1.708990000000000009e+02	1.682727026326059558e+02
1.251959999999999980e+02	5.956999999999999851e+00	1.721299999999999955e+02	1.716959999999999980e+02	1.708405523839314810e+02
1.247279999999999944e+02	7.059999999999999609e+00	1.734399999999999977e+02	1.736459999999999866e+02	1.740942773679919640e+02
1.247840000000000060e+02	8.368999999999999773e+00	1.750999999999999943e+02	1.750999999999999943e+02	1.744453851079493916e+02
1.554799999999999898e+02	1.514000000000000012e+00	1.221099999999999994e+02	1.218029999999999973e+02	1.217567515574428541e+02
1.552510000000000048e+02	2.306000000000000050e+00	1.228499999999999943e+02	1.238329999999999984e+02	1.229918476022031797e+02
1.549530000000000030e+02	2.891000000000000014e+00	1.254699999999999989e+02	1.254619999999999891e+02	1.296458718301020667e+02
1.551920000000000073e+02	3.374000000000000110e+00	1.259399999999999977e+02	1.260689999999999884e+02	1.299800442006326193e+02
1.549689999999999941e+02	4.131999999999999673e+00	1.275199999999999960e+02	1.278410000000000082e+02	1.285726153310972961e+02
1.550339999999999918e+02	4.924000000000000377e+00	1.290800000000000125e+02	1.292169999999999845e+02	1.280325791319193911e+02
1.552849999999999966e+02	5.647999999999999687e+00	1.301799999999999784e+02	1.301750000000000114e+02	1.325859009546516631e+02
1.547259999999999991e+02	6.301999999999999602e+00	1.310900000000000034e+02	1.320759999999999934e+02	1.320802538892693576e+02
1.549950000000000045e+02	7.128999999999999559e+00	1.326400000000000148e+02	1.331229999999999905e+02	1.400564691097056311e+02
1.545980000000000132e+02	7.886999999999999567e+00	1.340300000000000011e+02	1.348979999999999961e+02	1.414432971438033348e+02
1.551670000000000016e+02	8.576000000000000512e+00	1.355099999999999909e+02	1.352750000000000057e+02	1.403716802333388216e+02
1.803360000000000127e+02	3.753000000000000114e+00	8.969000000000001194e+01	8.736829999999999075e+01	9.071272693827216926e+01
1.805089999999999861e+02	4.131999999999999673e+00	9.114999999999999147e+01	8.887659999999999627e+01	9.048887323616827416e+01
1.801320000000000050e+02	4.580000000000000071e+00	9.303000000000000114e+01	9.144469999999999743e+01	9.418587561006356168e+01
1.801719999999999970e+02	5.027000000000000135e+00	9.396000000000000796e+01	9.309640000000000271e+01	9.678460340368621928e+01
1.802549999999999955e+02	5.578000000000000291e+00	9.511999999999999034e+01	9.490859999999999275e+01	9.837313625256474836e+01
1.801390000000000100e+02	6.094999999999999751e+00	9.701000000000000512e+01	9.675469999999999970e+01	9.837313625256474836e+01
1.800579999999999927e+02	6.783999999999999808e+00	9.901000000000000512e+01	9.892929999999999779e+01	9.871296141259621493e+01
1.799890000000000043e+02	7.334999999999999964e+00	1.004899999999999949e+02	1.005579999999999927e+02	9.876445304440808570e+01
1.799050000000000011e+02	8.230999999999999872e+00	1.026100000000000136e+02	1.029950000000000045e+02	1.083059400271549606e+02
1.399199999999999875e+02	5.999799999999999756e+01	2.048799999999999955e+02	2.077549999999999955e+02	2.016527408908086727e+02
1.400699999999999932e+02	5.999799999999999756e+01	2.046999999999999886e+02	2.075999999999999943e+02	2.124389140684339736e+02
1.399499999999999886e+02	5.000099999999999767e+01	1.964500000000000171e+02	1.990190000000000055e+02	1.979459531501761091e+02
1.399699999999999989e+02	5.000099999999999767e+01	1.958300000000000125e+02	1.989980000000000189e+02	1.979459531501761091e+02
1.400000000000000000e+02	4.000399999999999778e+01	1.872999999999999829e+02	1.897610000000000241e+02	2.011307987749149220e+02
1.400099999999999909e+02	4.000399999999999778e+01	1.873700000000000045e+02	1.897500000000000000e+02	2.011307987749149220e+02
1.400900000000000034e+02	3.000600000000000023e+01	1.768700000000000045e+02	1.797989999999999782e+02	1.950909424081318662e+02
1.400000000000000000e+02	3.000600000000000023e+01	1.775999999999999943e+02	1.799010000000000105e+02	1.950909424081318662e+02
1.200799999999999983e+02	1.000399999999999956e+01	1.795600000000000023e+02	1.831859999999999786e+02	1.978092137841441058e+02
1.200100000000000051e+02	1.000399999999999956e+01	1.796500000000000057e+02	1.832779999999999916e+02	1.978092137841441058e+02
1.200799999999999983e+02	1.000399999999999956e+01	1.797400000000000091e+02	1.831859999999999786e+02	1.978092137841441058e+02
1.199000000000000057e+02	2.000199999999999889e+01	1.901599999999999966e+02	1.937709999999999866e+02	2.083088396987795932e+02
1.198900000000000006e+02	2.000199999999999889e+01	1.908000000000000114e+02	1.937830000000000155e+02	2.083088396987795932e+02
1.200400000000000063e+02	2.999899999999999878e+01	1.999600000000000080e+02	2.031350000000000193e+02	2.174716711780674245e+02
1.199099999999999966e+02	2.999899999999999878e+01	2.003199999999999932e+02	2.032879999999999825e+02	2.174716711780674245e+02
1.199399999999999977e+02	4.000399999999999778e+01	2.088700000000000045e+02	2.121899999999999977e+02	2.230411490493143276e+02
1.198599999999999994e+02	4.000399999999999778e+01	2.093299999999999841e+02	2.122810000000000059e+02	2.230411490493143276e+02
1.210100000000000051e+02	5.000099999999999767e+01	2.129900000000000091e+02	2.194939999999999998e+02	2.288882970514836757e+02
1.399000000000000057e+02	2.000199999999999889e+01	1.668600000000000136e+02	1.692470000000000141e+02	1.838407223221423976e+02
1.399300000000000068e+02	2.000199999999999889e+01	1.663199999999999932e+02	1.692110000000000127e+02	1.835155699374040807e+02
1.398899999999999864e+02	1.000399999999999956e+01	1.540499999999999829e+02	1.571230000000000189e+02	1.747339529095686146e+02
1.398899999999999864e+02	1.000399999999999956e+01	1.542000000000000171e+02	1.571230000000000189e+02	1.747339529095686146e+02
1.398899999999999864e+02	1.000399999999999956e+01	1.538499999999999943e+02	1.571230000000000189e+02	1.747339529095686146e+02
1.399199999999999875e+02	4.998999999999999666e+00	1.470900000000000034e+02	1.502040000000000077e+02	1.717596348119195113e+02
1.399000000000000057e+02	4.998999999999999666e+00	1.471899999999999977e+02	1.502319999999999993e+02	1.717596348119195113e+02
1.399499999999999886e+02	2.495999999999999996e+00	1.432400000000000091e+02	1.464240000000000066e+02	1.650895183174719421e+02
1.399499999999999886e+02	2.495999999999999996e+00	1.433899999999999864e+02	1.464240000000000066e+02	1.650895183174719421e+02
1.599300000000000068e+02	2.495999999999999996e+00	1.153299999999999983e+02	1.172009999999999934e+02	1.210483630833370512e+02
1.599399999999999977e+02	2.495999999999999996e+00	1.150799999999999983e+02	1.171859999999999928e+02	1.193261885792851160e+02
1.599000000000000057e+02	2.000199999999999889e+01	1.437700000000000102e+02	1.460349999999999966e+02	1.455535175295027841e+02
1.598899999999999864e+02	2.000199999999999889e+01	1.437400000000000091e+02	1.460460000000000207e+02	1.455535175295027841e+02
1.599600000000000080e+02	2.999899999999999878e+01	1.561700000000000159e+02	1.580439999999999827e+02	1.585120082178745236e+02
1.599799999999999898e+02	2.999899999999999878e+01	1.558199999999999932e+02	1.580229999999999961e+02	1.585120082178745236e+02
1.599799999999999898e+02	1.000399999999999956e+01	1.293100000000000023e+02	1.314800000000000182e+02	1.364499085129708362e+02
1.599799999999999898e+02	1.000399999999999956e+01	1.291599999999999966e+02	1.314800000000000182e+02	1.364499085129708362e+02
1.599799999999999898e+02	4.998999999999999666e+00	1.202899999999999920e+02	1.224869999999999948e+02	1.250878508769773418e+02
1.600099999999999909e+02	4.998999999999999666e+00	1.199400000000000119e+02	1.224449999999999932e+02	1.250878508769773418e+02
1.600399999999999920e+02	2.495999999999999996e+00	1.151800000000000068e+02	1.170330000000000013e+02	1.193261885792851160e+02
1.600000000000000000e+02	2.495999999999999996e+00	1.149300000000000068e+02	1.170940000000000083e+02	1.193261885792851160e+02
1.600000000000000000e+02	4.000399999999999778e+01	1.667400000000000091e+02	1.687359999999999900e+02	1.676947426591519559e+02
1.600000000000000000e+02	4.000399999999999778e+01	1.666400000000000148e+02	1.687359999999999900e+02	1.676947426591519559e+02
1.600000000000000000e+02	4.999399999999999977e+01	1.768100000000000023e+02	1.785610000000000070e+02	1.744511266400266720e+02
1.599499999999999886e+02	4.999399999999999977e+01	1.769799999999999898e+02	1.786089999999999804e+02	1.744511266400266720e+02
1.599799999999999898e+02	5.999799999999999756e+01	1.855300000000000011e+02	1.877729999999999961e+02	1.854702722959120251e+02
1.599699999999999989e+02	5.999799999999999756e+01	1.857999999999999829e+02	1.877820000000000107e+02	1.854702722959120251e+02
1.600500000000000114e+02	6.999599999999999511e+01	1.935999999999999943e+02	1.964029999999999916e+02	1.916466387953637991e+02
1.599399999999999977e+02	6.999599999999999511e+01	1.941700000000000159e+02	1.965060000000000002e+02	1.916466387953637991e+02
1.799600000000000080e+02	6.999599999999999511e+01	1.769799999999999898e+02	1.787379999999999995e+02	1.745239448338833768e+02
1.800000000000000000e+02	6.999599999999999511e+01	1.770600000000000023e+02	1.787040000000000077e+02	1.745239448338833768e+02
1.799099999999999966e+02	5.999799999999999756e+01	1.682800000000000011e+02	1.698209999999999980e+02	1.698786232276312660e+02
1.799600000000000080e+02	5.000099999999999767e+01	1.583700000000000045e+02	1.602319999999999993e+02	1.595304827297474617e+02
1.799199999999999875e+02	4.000399999999999778e+01	1.481699999999999875e+02	1.499189999999999827e+02	1.463194481944947825e+02
1.799499999999999886e+02	2.999899999999999878e+01	1.365300000000000011e+02	1.383559999999999945e+02	1.329572180566742361e+02
1.800000000000000000e+02	2.000199999999999889e+01	1.229100000000000108e+02	1.248120000000000118e+02	1.182652297309394385e+02
1.799799999999999898e+02	2.000199999999999889e+01	1.227899999999999920e+02	1.248319999999999936e+02	1.182652297309394385e+02
1.799799999999999898e+02	9.996999999999999886e+00	1.060000000000000000e+02	1.070420000000000016e+02	1.038318439444162919e+02
1.799799999999999898e+02	9.996999999999999886e+00	1.058299999999999983e+02	1.070420000000000016e+02	1.038318439444162919e+02
1.799799999999999898e+02	4.998999999999999666e+00	9.392000000000000171e+01	9.329610000000000980e+01	9.771651267301899679e+01
1.799900000000000091e+02	4.998999999999999666e+00	9.415999999999999659e+01	9.328029999999999688e+01	9.771651267301899679e+01
